"0","#| echo: false"
"0","#| eval: true"
"0","#| label: tbl-modelresults"
"0","#| tbl-cap: ""Explanatory models of flight time based on wing width and wing length"""
"0","#| warning: false"
"0",""
"0","# Load necessary libraries"
"0","library(dplyr)"
"0",""
"0",""
"0","# Sample 10% of the data (adjust the percentage if needed)"
"0","set.seed(123)  # Set seed for reproducibility"
"0","sampled_data <- data %>% sample_frac(0.1)"
"0",""
"0","# Check the structure of the sampled data"
"0","str(sampled_data)"
"1","tibble [68,901 × 16]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X_id                "
"1",""
"1",":"
"1"," int [1:68901] "
"1",""
"1","188942 134058 124022 685285 226318 365209 648795 193627 569692 589449"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OBJECTID            "
"1",""
"1",":"
"1"," int [1:68901] "
"1",""
"1","188967 134077 124041 685376 226348 365258 648883 193653 569768 589530"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","STRUCTID            "
"1",""
"1",":"
"1"," chr [1:68901] "
"1",""
"1","""226776"" ""688477"" ""49355"" ""NY116743"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ADDRESS             "
"1",""
"1",":"
"1"," int [1:68901] "
"1",""
"1","1369 239 33 7 23 77 19 171 410 103"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","STREETNAME          "
"1",""
"1",":"
"1"," chr [1:68901] "
"1",""
"1","""BIRCHMOUNT RD"" ""BURROWS HALL BLVD"" ""DONWOODS DR"" ""HAUTEVIEW CRT"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CROSSSTREET1        "
"1",""
"1",":"
"1"," chr [1:68901] "
"1",""
"1","""DULVERTON RD"" ""PURVIS CRES"" ""DONWOODS LANE"" ""LAURENTIDE DR"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CROSSSTREET2        "
"1",""
"1",":"
"1"," chr [1:68901] "
"1",""
"1","""MERRYFIELD DR"" ""PURVIS CRES"" ""IVOR RD"" ""None"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SUFFIX              "
"1",""
"1",":"
"1"," chr [1:68901] "
"1",""
"1","""None"" ""None"" ""None"" ""None"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","UNIT_NUMBER         "
"1",""
"1",":"
"1"," int [1:68901] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TREE_POSITION_NUMBER"
"1",""
"1",":"
"1"," int [1:68901] "
"1",""
"1","10 99 40 80 10 10 10 10 1090 20"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SITE                "
"1",""
"1",":"
"1"," chr [1:68901] "
"1",""
"1","""None"" ""BURROWS HALL PARK"" ""None"" ""None"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","WARD                "
"1",""
"1",":"
"1"," chr [1:68901] "
"1",""
"1","""21"" ""23"" ""15"" ""16"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BOTANICAL_NAME      "
"1",""
"1",":"
"1"," chr [1:68901] "
"1",""
"1","""Gleditsia triacanthos"" ""Celtis occidentalis"" ""Acer saccharinum"" ""Pinus nigra"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","COMMON_NAME         "
"1",""
"1",":"
"1"," chr [1:68901] "
"1",""
"1","""Honey locust"" ""Hackberry"" ""Maple, silver"" ""Pine, Austrian"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DBH_TRUNK           "
"1",""
"1",":"
"1"," int [1:68901] "
"1",""
"1","21 8 55 28 4 6 8 18 28 26"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","geometry            "
"1",""
"1",":"
"1"," chr [1:68901] "
"1",""
"1","""{'type': 'MultiPoint', 'coordinates': [[-79.2854869886041, 43.7494141471215]]}"" ""{'type': 'MultiPoint', 'coordinates': [[-79.228130666809, 43.7938001452703]]}"" ""{'type': 'MultiPoint', 'coordinates': [[-79.4024363281698, 43.7378277611765]]}"" ""{'type': 'MultiPoint', 'coordinates': [[-79.3379623345789, 43.7572298416063]]}"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","# Save the sampled data if needed"
"0","write.csv(sampled_data, ""sampled_data.csv"", row.names = FALSE)"
"0",""
